# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.System.SystemServices.CM_SHARE_DISPOSITION.CmResourceShareUndetermined added
Windows.Wdk.System.SystemServices.CM_SONIC_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_VIDEO_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CMC_DRIVER_INFO added
Windows.Wdk.System.SystemServices.CONFIGURATION_INFORMATION added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.ArcSystem added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.AudioController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.CdromController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.CentralProcessor added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.DiskController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.DiskPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.DisplayController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.DockingInformation added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.DtiAdapter added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.EisaAdapter added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.FloatingPointProcessor added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.FloppyDiskPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.KeyboardController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.KeyboardPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.LinePeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.MaximumType added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.ModemPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.MonitorPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.MultiFunctionAdapter added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.NetworkController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.NetworkPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.OtherController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.OtherPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.ParallelController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.PointerController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.PointerPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.PrimaryDcache added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.PrimaryIcache added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.PrinterPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.RealModeIrqRoutingTable added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.RealModePCIEnumeration added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.ScsiAdapter added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.SecondaryCache added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.SecondaryDcache added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.SecondaryIcache added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.SerialController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.SystemMemory added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.TapeController added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.TapePeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.TcAdapter added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.TerminalPeripheral added
Windows.Wdk.System.SystemServices.CONFIGURATION_TYPE.WormController added
Windows.Wdk.System.SystemServices.CONTROLLER_OBJECT added
Windows.Wdk.System.SystemServices.CORRELATION_VECTOR added
Windows.Wdk.System.SystemServices.COUNTED_REASON_CONTEXT added
Windows.Wdk.System.SystemServices.CPE_DRIVER_INFO added
Windows.Wdk.System.SystemServices.CPU_SET_INFORMATION_TYPE added
Windows.Wdk.System.SystemServices.CPU_SET_INFORMATION_TYPE.CpuSetInformation added
Windows.Wdk.System.SystemServices.CRASHDUMP_FUNCTIONS_INTERFACE added
Windows.Wdk.System.SystemServices.CREATE_DISK added
Windows.Wdk.System.SystemServices.CREATE_FILE_TYPE added
Windows.Wdk.System.SystemServices.CREATE_FILE_TYPE.CreateFileTypeMailslot added
Windows.Wdk.System.SystemServices.CREATE_FILE_TYPE.CreateFileTypeNamedPipe added
Windows.Wdk.System.SystemServices.CREATE_FILE_TYPE.CreateFileTypeNone added
Windows.Wdk.System.SystemServices.CREATE_USER_PROCESS_ECP_CONTEXT added
Windows.Wdk.System.SystemServices.CUSTOM_SYSTEM_EVENT_TRIGGER_CONFIG added
Windows.Wdk.System.SystemServices.D3COLD_AUX_POWER_AND_TIMING_INTERFACE added
Windows.Wdk.System.SystemServices.D3COLD_LAST_TRANSITION_STATUS added
Windows.Wdk.System.SystemServices.D3COLD_LAST_TRANSITION_STATUS.LastDStateTransitionD3cold added
Windows.Wdk.System.SystemServices.D3COLD_LAST_TRANSITION_STATUS.LastDStateTransitionD3hot added
Windows.Wdk.System.SystemServices.D3COLD_LAST_TRANSITION_STATUS.LastDStateTransitionStatusUnknown added
Windows.Wdk.System.SystemServices.D3COLD_REQUEST_AUX_POWER added
Windows.Wdk.System.SystemServices.D3COLD_REQUEST_CORE_POWER_RAIL added
Windows.Wdk.System.SystemServices.D3COLD_REQUEST_PERST_DELAY added
Windows.Wdk.System.SystemServices.D3COLD_SUPPORT_INTERFACE added
Windows.Wdk.System.SystemServices.DEBUG_DEVICE_ADDRESS added
Windows.Wdk.System.SystemServices.DEBUG_DEVICE_DESCRIPTOR added
Windows.Wdk.System.SystemServices.DEBUG_EFI_IOMMU_DATA added
Windows.Wdk.System.SystemServices.DEBUG_MEMORY_REQUIREMENTS added
Windows.Wdk.System.SystemServices.DEBUG_TRANSPORT_DATA added
Windows.Wdk.System.SystemServices.DEBUGGING_DEVICE_IN_USE added
Windows.Wdk.System.SystemServices.DEBUGGING_DEVICE_IN_USE_INFORMATION added
Windows.Wdk.System.SystemServices.DEVICE_BUS_SPECIFIC_RESET_INFO added
Windows.Wdk.System.SystemServices.DEVICE_BUS_SPECIFIC_RESET_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_CAPABILITIES added
Windows.Wdk.System.SystemServices.DEVICE_CHANGE_COMPLETE_CALLBACK added
Windows.Wdk.System.SystemServices.DEVICE_DESCRIPTION added
Windows.Wdk.System.SystemServices.DEVICE_DIRECTORY_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_DIRECTORY_TYPE.DeviceDirectoryData added
Windows.Wdk.System.SystemServices.DEVICE_FAULT_CONFIGURATION added
Windows.Wdk.System.SystemServices.DEVICE_FLAGS added
Windows.Wdk.System.SystemServices.DEVICE_INSTALL_STATE added
Windows.Wdk.System.SystemServices.DEVICE_INSTALL_STATE.InstallStateFailedInstall added
Windows.Wdk.System.SystemServices.DEVICE_INSTALL_STATE.InstallStateFinishInstall added
Windows.Wdk.System.SystemServices.DEVICE_INSTALL_STATE.InstallStateInstalled added
Windows.Wdk.System.SystemServices.DEVICE_INSTALL_STATE.InstallStateNeedsReinstall added
Windows.Wdk.System.SystemServices.DEVICE_INTERFACE_CHANGE_NOTIFICATION added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyAddress added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyAllocatedResources added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyBootConfiguration added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyBootConfigurationTranslated added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyBusNumber added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyBusTypeGuid added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyClassGuid added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyClassName added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyCompatibleIDs added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyContainerID added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyDeviceDescription added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyDriverKeyName added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyEnumeratorName added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyFriendlyName added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyHardwareID added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyInstallState added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyLegacyBusType added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyLocationInformation added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyManufacturer added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyPhysicalDeviceObjectName added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyRemovalPolicy added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyResourceRequirements added
Windows.Wdk.System.SystemServices.DEVICE_REGISTRY_PROPERTY.DevicePropertyUINumber added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.BusRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.EjectionRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.PowerRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.RemovalRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.SingleBusRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.TargetDeviceRelation added
Windows.Wdk.System.SystemServices.DEVICE_RELATION_TYPE.TransportRelations added
Windows.Wdk.System.SystemServices.DEVICE_RELATIONS added
Windows.Wdk.System.SystemServices.DEVICE_REMOVAL_POLICY added
Windows.Wdk.System.SystemServices.DEVICE_REMOVAL_POLICY.RemovalPolicyExpectNoRemoval added
Windows.Wdk.System.SystemServices.DEVICE_REMOVAL_POLICY.RemovalPolicyExpectOrderlyRemoval added
Windows.Wdk.System.SystemServices.DEVICE_REMOVAL_POLICY.RemovalPolicyExpectSurpriseRemoval added
Windows.Wdk.System.SystemServices.DEVICE_RESET_COMPLETION added
Windows.Wdk.System.SystemServices.DEVICE_RESET_INTERFACE_STANDARD added
Windows.Wdk.System.SystemServices.DEVICE_RESET_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_RESET_TYPE.FunctionLevelDeviceReset added
Windows.Wdk.System.SystemServices.DEVICE_RESET_TYPE.PlatformLevelDeviceReset added
Windows.Wdk.System.SystemServices.DEVICE_TEXT_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_TEXT_TYPE.DeviceTextDescription added
Windows.Wdk.System.SystemServices.DEVICE_TEXT_TYPE.DeviceTextLocationInformation added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypeBoot added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypeDumpFile added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypeGuestAssigned added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypeHibernation added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypePaging added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypePostDisplay added
Windows.Wdk.System.SystemServices.DEVICE_USAGE_NOTIFICATION_TYPE.DeviceUsageTypeUndefined added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthD0 added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthD1 added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthD2 added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthD3cold added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthD3hot added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthMaximum added
Windows.Wdk.System.SystemServices.DEVICE_WAKE_DEPTH.DeviceWakeDepthNotWakeable added
Windows.Wdk.System.SystemServices.DIRECTORY_NOTIFY_INFORMATION_CLASS added
Windows.Wdk.System.SystemServices.DIRECTORY_NOTIFY_INFORMATION_CLASS.DirectoryNotifyExtendedInformation added
Windows.Wdk.System.SystemServices.DIRECTORY_NOTIFY_INFORMATION_CLASS.DirectoryNotifyInformation added
Windows.Wdk.System.SystemServices.DISK_SIGNATURE added
Windows.Wdk.System.SystemServices.DMA_ADAPTER added
Windows.Wdk.System.SystemServices.DMA_ADAPTER_INFO added
Windows.Wdk.System.SystemServices.DMA_ADAPTER_INFO_V1 added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_ACCESS_TYPE added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_ACCESS_TYPE.CommonBufferHardwareAccessMax added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_ACCESS_TYPE.CommonBufferHardwareAccessReadOnly added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_ACCESS_TYPE.CommonBufferHardwareAccessReadWrite added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_ACCESS_TYPE.CommonBufferHardwareAccessWriteOnly added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_TYPE added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_TYPE.CommonBufferConfigTypeHardwareAccessPermissions added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_TYPE.CommonBufferConfigTypeLogicalAddressLimits added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_TYPE.CommonBufferConfigTypeMax added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_EXTENDED_CONFIGURATION_TYPE.CommonBufferConfigTypeSubSection added
Windows.Wdk.System.SystemServices.DMA_COMMON_BUFFER_VECTOR added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_ROUTINE added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_STATUS added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_STATUS.DmaAborted added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_STATUS.DmaCancelled added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_STATUS.DmaComplete added
Windows.Wdk.System.SystemServices.DMA_COMPLETION_STATUS.DmaError added
Windows.Wdk.System.SystemServices.DMA_CONFIGURATION_BYTE0 added
Windows.Wdk.System.SystemServices.DMA_CONFIGURATION_BYTE1 added
Windows.Wdk.System.SystemServices.DMA_IOMMU_INTERFACE added
Windows.Wdk.System.SystemServices.DMA_IOMMU_INTERFACE_EX added
Windows.Wdk.System.SystemServices.DMA_IOMMU_INTERFACE_V1 added
Windows.Wdk.System.SystemServices.DMA_IOMMU_INTERFACE_V2 added
Windows.Wdk.System.SystemServices.DMA_OPERATIONS added
Windows.Wdk.System.SystemServices.DMA_SPEED added
Windows.Wdk.System.SystemServices.DMA_SPEED.Compatible added
Windows.Wdk.System.SystemServices.DMA_SPEED.MaximumDmaSpeed added
Windows.Wdk.System.SystemServices.DMA_SPEED.TypeA added
Windows.Wdk.System.SystemServices.DMA_SPEED.TypeB added
Windows.Wdk.System.SystemServices.DMA_SPEED.TypeC added
Windows.Wdk.System.SystemServices.DMA_SPEED.TypeF added
Windows.Wdk.System.SystemServices.DMA_TRANSFER_INFO added
Windows.Wdk.System.SystemServices.DMA_TRANSFER_INFO_V1 added
Windows.Wdk.System.SystemServices.DMA_TRANSFER_INFO_V2 added
Windows.Wdk.System.SystemServices.DMA_WIDTH added
Windows.Wdk.System.SystemServices.DMA_WIDTH.MaximumDmaWidth added
Windows.Wdk.System.SystemServices.DMA_WIDTH.Width16Bits added
Windows.Wdk.System.SystemServices.DMA_WIDTH.Width32Bits added
Windows.Wdk.System.SystemServices.DMA_WIDTH.Width64Bits added
Windows.Wdk.System.SystemServices.DMA_WIDTH.Width8Bits added
Windows.Wdk.System.SystemServices.DMA_WIDTH.WidthNoWrap added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_ARCH added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_ARCH.DomainConfigurationArm64 added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_ARCH.DomainConfigurationInvalid added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_ARCH.DomainConfigurationX64 added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_ARM64 added
Windows.Wdk.System.SystemServices.DOMAIN_CONFIGURATION_X64 added
Windows.Wdk.System.SystemServices.DPC_WATCHDOG_GLOBAL_TRIAGE_BLOCK added
Windows.Wdk.System.SystemServices.DRIVE_LAYOUT_INFORMATION added
Windows.Wdk.System.SystemServices.DRIVE_LAYOUT_INFORMATION_EX added
Windows.Wdk.System.SystemServices.DRIVER_ADD_DEVICE added
Windows.Wdk.System.SystemServices.DRIVER_CANCEL added
Windows.Wdk.System.SystemServices.DRIVER_CONTROL added
Windows.Wdk.System.SystemServices.DRIVER_DIRECTORY_TYPE added
Windows.Wdk.System.SystemServices.DRIVER_DIRECTORY_TYPE.DriverDirectoryData added
Windows.Wdk.System.SystemServices.DRIVER_DIRECTORY_TYPE.DriverDirectoryImage added
Windows.Wdk.System.SystemServices.DRIVER_DIRECTORY_TYPE.DriverDirectorySharedData added
Windows.Wdk.System.SystemServices.DRIVER_DISPATCH added
Windows.Wdk.System.SystemServices.DRIVER_DISPATCH_PAGED added
Windows.Wdk.System.SystemServices.DRIVER_DISPATCH_RAISED added
Windows.Wdk.System.SystemServices.DRIVER_INITIALIZE added
Windows.Wdk.System.SystemServices.DRIVER_LIST_CONTROL added
Windows.Wdk.System.SystemServices.DRIVER_NOTIFICATION_CALLBACK_ROUTINE added
Windows.Wdk.System.SystemServices.DRIVER_REGKEY_TYPE added
Windows.Wdk.System.SystemServices.DRIVER_REGKEY_TYPE.DriverRegKeyParameters added
Windows.Wdk.System.SystemServices.DRIVER_REGKEY_TYPE.DriverRegKeyPersistentState added
Windows.Wdk.System.SystemServices.DRIVER_REGKEY_TYPE.DriverRegKeySharedPersistentState added
Windows.Wdk.System.SystemServices.DRIVER_REINITIALIZE added
Windows.Wdk.System.SystemServices.DRIVER_RUNTIME_INIT_FLAGS added
Windows.Wdk.System.SystemServices.DRIVER_RUNTIME_INIT_FLAGS.DrvRtPoolNxOptIn added
Windows.Wdk.System.SystemServices.DRIVER_RUNTIME_INIT_FLAGS.LastDrvRtFlag added
Windows.Wdk.System.SystemServices.DRIVER_STARTIO added
Windows.Wdk.System.SystemServices.DRIVER_UNLOAD added
Windows.Wdk.System.SystemServices.DRIVER_VERIFIER_THUNK_PAIRS added
Windows.Wdk.System.SystemServices.EISA_DMA_CONFIGURATION added
Windows.Wdk.System.SystemServices.EISA_IRQ_CONFIGURATION added
Windows.Wdk.System.SystemServices.EISA_IRQ_DESCRIPTOR added
Windows.Wdk.System.SystemServices.EISA_MEMORY_CONFIGURATION added
Windows.Wdk.System.SystemServices.EISA_MEMORY_TYPE added
Windows.Wdk.System.SystemServices.EISA_PORT_CONFIGURATION added
Windows.Wdk.System.SystemServices.EISA_PORT_DESCRIPTOR added
Windows.Wdk.System.SystemServices.ENABLE_VIRTUALIZATION added
Windows.Wdk.System.SystemServices.ENLISTMENT_BASIC_INFORMATION added
Windows.Wdk.System.SystemServices.ENLISTMENT_CRM_INFORMATION added
Windows.Wdk.System.SystemServices.ENLISTMENT_INFORMATION_CLASS added
Windows.Wdk.System.SystemServices.ENLISTMENT_INFORMATION_CLASS.EnlistmentBasicInformation added
Windows.Wdk.System.SystemServices.ENLISTMENT_INFORMATION_CLASS.EnlistmentCrmInformation added
Windows.Wdk.System.SystemServices.ENLISTMENT_INFORMATION_CLASS.EnlistmentRecoveryInformation added
Windows.Wdk.System.SystemServices.ETW_TRACE_SESSION_SETTINGS added
Windows.Wdk.System.SystemServices.ETWENABLECALLBACK added
Windows.Wdk.System.SystemServices.EX_CALLBACK_FUNCTION added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.HighPoolPriority added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.HighPoolPrioritySpecialPoolOverrun added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.HighPoolPrioritySpecialPoolUnderrun added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.LowPoolPriority added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.LowPoolPrioritySpecialPoolOverrun added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.LowPoolPrioritySpecialPoolUnderrun added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.NormalPoolPriority added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.NormalPoolPrioritySpecialPoolOverrun added
Windows.Wdk.System.SystemServices.EX_POOL_PRIORITY.NormalPoolPrioritySpecialPoolUnderrun added
Windows.Wdk.System.SystemServices.EX_RUNDOWN_REF added
