# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_BOX_16_BY_9_CENTER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_BOX_16_BY_9_TOP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_BOX_GT_16_BY_9_CENTER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_FULL_FORMAT_16_BY_9_ANAMORPHIC added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_FULL_FORMAT_4_BY_3 added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_FULL_FORMAT_4_BY_3_PROTECTED_CENTER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT.DXGKMDT_OPM_INTERLEAVE_FORMAT_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT.DXGKMDT_OPM_INTERLEAVE_FORMAT_INTERLEAVED_EVEN_FIRST added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT.DXGKMDT_OPM_INTERLEAVE_FORMAT_INTERLEAVED_ODD_FIRST added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT.DXGKMDT_OPM_INTERLEAVE_FORMAT_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_INTERLEAVE_FORMAT.DXGKMDT_OPM_INTERLEAVE_FORMAT_PROGRESSIVE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_OMAC added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_OUTPUT_HARDWARE_PROTECTION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_OUTPUT_HARDWARE_PROTECTION.DXGKMDT_OPM_OUTPUT_HARDWARE_PROTECTION_NOT_SUPPORTED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_OUTPUT_HARDWARE_PROTECTION.DXGKMDT_OPM_OUTPUT_HARDWARE_PROTECTION_SUPPORTED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_OUTPUT_ID added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_ARIBTRB15_1125I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_ARIBTRB15_525I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_ARIBTRB15_525P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_ARIBTRB15_750P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEA_1125I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEA_525P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEA_750P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEB_1125I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEB_525P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_CEA805A_TYPEB_750P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_EIA608B_525 added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_EN300294_625I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_IEC61880_2_525I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_IEC61880_525I added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_IEC62375_625P added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_NONE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_STANDARD.DXGKMDT_OPM_PROTECTION_STANDARD_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_ACP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_CGMSA added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_COPP_COMPATIBLE_HDCP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_DPCP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_HDCP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_MASK added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_NONE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_PROTECTION_TYPE.DXGKMDT_OPM_PROTECTION_TYPE_TYPE_ENFORCEMENT_HDCP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_RANDOM_NUMBER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_REQUESTED_INFORMATION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_SET_ACP_AND_CGMSA_SIGNALING_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_SET_HDCP_SRM_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_SET_PROTECTION_LEVEL_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STANDARD_INFORMATION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS.DXGKMDT_OPM_STATUS_LINK_LOST added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS.DXGKMDT_OPM_STATUS_NORMAL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS.DXGKMDT_OPM_STATUS_RENEGOTIATION_REQUIRED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS.DXGKMDT_OPM_STATUS_REVOKED_HDCP_DEVICE_ATTACHED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_STATUS.DXGKMDT_OPM_STATUS_TAMPERING_DETECTED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_OFF added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_ON_WITH_NO_TYPE_RESTRICTION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_TYPE_ENFORCEMENT_HDCP_ON_WITH_TYPE1_RESTRICTION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_VIDEO_OUTPUT_SEMANTICS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_VIDEO_OUTPUT_SEMANTICS.DXGKMDT_OPM_VOS_COPP_SEMANTICS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_VIDEO_OUTPUT_SEMANTICS.DXGKMDT_OPM_VOS_OPM_INDIRECT_DISPLAY added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_VIDEO_OUTPUT_SEMANTICS.DXGKMDT_OPM_VOS_OPM_SEMANTICS added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_MODE added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_MODE.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_FRAME0 added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_MODE.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_FRAME1 added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_MODE.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FLIP_NONE added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STRETCH_QUALITY added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STRETCH_QUALITY.DXGKMT_MULTIPLANE_OVERLAY_STRETCH_QUALITY_BILINEAR added
Windows.Wdk.Graphics.Direct3D.DXGKMT_MULTIPLANE_OVERLAY_STRETCH_QUALITY.DXGKMT_MULTIPLANE_OVERLAY_STRETCH_QUALITY_HIGH added
Windows.Wdk.Graphics.Direct3D.DXGKMT_POWER_SHARED_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKMT_POWER_SHARED_TYPE.DXGKMT_POWER_SHARED_TYPE_AUDIO added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_HEAD added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_INITIALIZE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_POWERTRANSITIONCOMPLETE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_READ_PCI_CONFIG added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_READ_VGPU_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_RELEASE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_GET_VGPU_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_INITIALIZE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_POWERTRANSITIONCOMPLETE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_READ_PCI_CONFIG added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_RELEASE added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_TYPE.DXGKVGPU_ESCAPE_TYPE_WRITE_PCI_CONFIG added
Windows.Wdk.Graphics.Direct3D.DXGKVGPU_ESCAPE_WRITE_PCI_CONFIG added
Windows.Wdk.Graphics.Direct3D.GPUP_DRIVER_ESCAPE_INPUT added
Windows.Wdk.Graphics.Direct3D.KMT_DISPLAY_UMD_VERSION added
Windows.Wdk.Graphics.Direct3D.KMT_DISPLAY_UMD_VERSION.KMT_DISPLAY_UMDVERSION_1 added
Windows.Wdk.Graphics.Direct3D.KMT_DISPLAY_UMD_VERSION.NUM_KMT_DISPLAY_UMDVERSIONS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERADDRESS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERADDRESS_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERGUID added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERGUID_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERPERFDATA added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERPERFDATA_CAPS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERREGISTRYINFO added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERREGISTRYINFO_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERTYPE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_ADAPTERTYPE_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_BLOCKLIST_KERNEL added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_BLOCKLIST_RUNTIME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_CHECKDRIVERUPDATESTATUS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_CHECKDRIVERUPDATESTATUS_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_CPDRIVERNAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_CROSSADAPTERRESOURCE_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_CURRENTDISPLAYMODE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DIRECTFLIP_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DISPLAY_CAPS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DISPLAY_UMDRIVERNAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DLIST_DRIVER_NAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DRIVER_DESCRIPTION added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DRIVER_DESCRIPTION_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DRIVERCAPS_EXT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DRIVERVERSION added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_DRIVERVERSION_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_FLIPQUEUEINFO added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_GET_DEVICE_VIDPN_OWNERSHIP_INFO added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_GETSEGMENTGROUPSIZE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_GETSEGMENTSIZE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_HWDRM_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_HYBRID_DLIST_DLL_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_INDEPENDENTFLIP_SECONDARY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_INDEPENDENTFLIP_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_KMD_DRIVER_VERSION added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MIRACASTCOMPANIONDRIVERNAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MODELIST added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MPO3DDI_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MPOKERNELCAPS_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MULTIPLANEOVERLAY_HUD_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MULTIPLANEOVERLAY_SECONDARY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MULTIPLANEOVERLAY_STRETCH_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_MULTIPLANEOVERLAY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_NODEMETADATA added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_NODEPERFDATA added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_OUTPUTDUPLCONTEXTSCOUNT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_PANELFITTER_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_PARAVIRTUALIZATION_RENDER added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_PHYSICALADAPTERCOUNT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_PHYSICALADAPTERDEVICEIDS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_PHYSICALADAPTERPNPKEY added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_ADAPTER_UNIQUE_GUID added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_GPUMMU_CAPS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_HW_PROTECTION_TEARDOWN_COUNT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_ISBADDRIVERFORHWPROTECTIONDISABLED added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_MIRACAST_DRIVER_TYPE added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERY_MULTIPLANEOVERLAY_DECODE_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_QUERYREGISTRY added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_SCANOUT_CAPS added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_SERVICENAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_SETWORKINGSETINFO added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_TRACKEDWORKLOAD_SUPPORT added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_UMD_DRIVER_VERSION added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_UMDRIVERNAME added
Windows.Wdk.Graphics.Direct3D.KMTQUERYADAPTERINFOTYPE.KMTQAITYPE_UMDRIVERPRIVATE added
